ID,AREA,ELEVATION,LATITUDE,LONGITUDE,BASIN_ID,LAND_USE_CLASS,VEG_CLASS,SOIL_PROFILE,AQUIFER_PROFILE,TERRAIN_CLASS,SLOPE,ASPECT,harvest_year,burn_year,forest_class
1,0.011,910,49.5693,-119.0524,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],1,127,2018,0,IDF
2,0.1915,921,49.5673,-119.0479,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],7,98,2013,0,IDF
3,0.1548,936,49.5716,-119.0422,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],7,84,2006,0,IDF
4,1.3989,933,49.5759,-119.0422,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],5,153,0,0,IDF
5,0.0477,1023,49.5881,-119.0188,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],10,51,2023,0,IDF
6,0.2355,1037,49.6281,-118.9835,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],3,198,2017,1924,MS
7,0.0544,1035,49.6221,-118.9818,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,68,2013,1924,MS
8,0.3933,1004,49.5796,-119.037,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],11,142,2013,0,IDF
9,0.4037,997,49.5781,-119.0306,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],12,65,2006,0,IDF
10,0.0073,1049,49.6342,-118.98,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,238,1998,1924,MS
11,0.0294,990,49.5888,-119.036,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],8,224,1993,0,IDF
12,0.9126,992,49.6096,-119.0032,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],4,143,0,1924,IDF
13,3.1324,1025,49.6183,-118.993,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,152,0,1924,MS
14,4.4413,992,49.5894,-119.0257,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],9,158,0,0,IDF
15,0.1236,1036,49.6003,-119.0093,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],13,74,0,0,MS
16,0.0012,1028,49.6041,-119.0014,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],21,12,0,1924,MS
17,0.0159,1034,49.5725,-119.0305,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],24,23,0,0,IDF
18,0.0024,1045,49.5732,-119.029,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,176,0,0,MS
19,6e-4,1130,49.6418,-118.9858,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],20,193,2017,1924,MS
20,0.0135,1129,49.638,-118.993,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],26,148,0,1924,MS
21,0.0043,1128,49.6141,-119.0064,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],24,212,0,0,MS
22,0.0447,1066,49.586,-119.0175,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],13,49,2023,0,IDF
23,0.0636,1102,49.5981,-118.9997,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],12,45,2023,0,MS
24,0.0905,1099,49.6167,-119.0109,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],14,254,2018,1924,MS
25,0.0147,1090,49.5621,-119.0397,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],11,57,2018,0,IDF
26,0.0538,1124,49.5832,-119.0288,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],15,76,2018,0,MS
27,0.4502,1101,49.6367,-118.9816,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,211,2017,1924,MS
28,0.0447,1140,49.5744,-119.0266,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],16,69,2017,0,MS
29,0.1853,1106,49.6372,-118.97,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],12,71,2013,1924,MS
30,0.1028,1075,49.5838,-119.0373,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],11,193,2013,0,IDF
31,0.0728,1108,49.5885,-119.0194,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],13,52,2013,0,MS
32,0.0459,1071,49.5834,-119.0211,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],13,56,2006,0,IDF
33,0.03,1112,49.5826,-119.0191,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],14,52,2006,0,MS
34,0.5896,1090,49.6372,-118.9831,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,216,1998,1924,MS
35,0.0263,1077,49.6064,-118.9936,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,68,1993,1924,MS
36,0.0483,1066,49.6073,-119.0161,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],11,240,1993,0,MS
37,0.1486,1117,49.6433,-118.9477,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,148,0,1933,MS
38,0.0312,1136,49.6452,-118.9634,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,180,0,1930,MS
39,5.5839,1098,49.6292,-118.9918,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],11,191,0,1924,MS
40,0.1853,1121,49.6448,-118.9664,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,162,0,1924:1930,MS
41,1.0093,1071,49.5905,-119.0275,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],13,180,0,0,IDF
42,3.9245,1119,49.6175,-118.9852,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],11,108,0,0,MS
43,0.0012,1064,49.566,-119.0367,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],21,317,2013,0,MS
44,0.019,1125,49.6195,-118.9827,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],30,40,0,1924,MS
45,6e-4,1052,49.5669,-119.0337,1,FOREST_IDF,FOREST_IDF,SOIL,[NONE],[NONE],24,32,0,0,IDF
46,0.0226,1097,49.5813,-119.0176,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,22,0,0,MS
47,0.0165,1239,49.669,-118.8955,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],23,180,1983,0,MS
48,0.0624,1203,49.6471,-118.9948,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],25,178,0,1924,MS
49,0.0459,1218,49.6596,-118.9273,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],24,188,0,0,MS
50,0.0483,1194,49.6394,-118.9415,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],14,23,2023,0,MS
51,0.0135,1164,49.6196,-119.0135,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],16,265,2018,1924,MS
52,0.0832,1185,49.6221,-119.0172,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],15,258,2018,0,MS
53,0.0599,1233,49.6602,-118.9597,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],12,218,2017,1930,MS
54,0.0024,1190,49.569,-119.0252,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],3,110,2017,1925,MS
55,0.0477,1205,49.6521,-118.9728,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],13,220,2017,1924,MS
56,0.0147,1205,49.6559,-118.965,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,204,2017,1924:1930,MS
57,0.4123,1189,49.5836,-119.0206,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],10,77,2017,0,MS
58,0.219,1198,49.6539,-118.9593,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,101,2013,1930,MS
59,0.3572,1206,49.6455,-118.9957,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,211,2013,1924,MS
60,0.0031,1181,49.653,-118.9666,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,228,2013,1924:1930,MS
61,0.2373,1198,49.6338,-118.9573,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,87,2013,0,MS
62,0.0269,1189,49.5628,-119.0306,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],4,68,2006,1925,MS
63,0.1603,1180,49.5706,-119.0253,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,54,2006,0,MS
64,0.0569,1226,49.6582,-118.9627,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],10,231,1998,1930,MS
65,0.0795,1208,49.652,-118.9729,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],14,220,1998,1924,MS
66,0.0263,1196,49.6549,-118.9651,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,218,1998,1924:1930,MS
67,0.0024,1246,49.6581,-118.9648,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],12,217,1998,0,MS
68,0.0343,1184,49.6448,-119.0182,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,51,1993,1924,MS
69,0.1229,1217,49.6131,-119.0285,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,247,1993,0,MS
70,0.0826,1229,49.6134,-118.9821,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,69,1992,1924,MS
71,0.0067,1192,49.6665,-118.9016,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,185,1992,0,MS
72,0.0667,1226,49.6399,-118.9312,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],14,35,1989,0,MS
73,0.0049,1244,49.6094,-118.9859,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,47,1987,1924,MS
74,0.0422,1191,49.6657,-118.8961,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,178,1986,0,MS
75,0.1254,1210,49.6676,-118.8957,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,183,1983,0,MS
76,0.0165,1248,49.6614,-118.9409,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,71,0,1986,MS
77,0.1517,1202,49.6391,-118.947,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],16,21,0,1933,MS
78,0.627,1211,49.657,-118.9574,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,124,0,1930,MS
79,0.1297,1211,49.5742,-119.0182,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],3,96,0,1925,MS
80,6.4078,1198,49.6405,-118.9997,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],12,193,0,1924,MS
81,0.1921,1170,49.6518,-118.9647,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,172,0,1924:1930,MS
82,11.3202,1204,49.634,-118.9631,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,160,0,0,MS
83,0.0391,1188,49.6621,-118.9017,1,WET_LAND,WET_LAND,SOIL,[NONE],[NONE],7,85,0,0,MS
84,0.3664,1182,49.6628,-118.9018,1,WET_LAND,WET_LAND,SOIL,[NONE],[NONE],3,153,0,0,MS
85,0.0098,1231,49.612,-118.9821,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],24,21,1992,1924,MS
86,6e-4,1232,49.609,-118.9871,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],31,45,1987,1924,MS
87,0.0024,1199,49.6393,-118.9456,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],20,173,0,1933,MS
88,0.0391,1193,49.6184,-118.9785,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],30,37,0,1924,MS
89,0.0116,1181,49.6033,-118.9897,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],23,18,0,0,MS
90,6e-4,1315,49.636,-118.8935,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],0,0,1992,0,MS
91,0.0018,1282,49.6576,-118.9687,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],21,199,2017,1924,MS
92,0.0031,1326,49.666,-118.9574,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,211,1998,1930,MS
93,6e-4,1334,49.6717,-118.8987,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],20,190,1984,0,MS
94,0.0141,1284,49.6704,-118.8957,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,192,1983,0,MS
95,0.0202,1330,49.6692,-118.9539,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],25,176,0,1930,MS
96,0.0196,1272,49.6546,-118.9864,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],23,203,0,1924,MS
97,0.0447,1279,49.6579,-118.9372,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],25,182,0,0,MS
98,0.107,1283,49.6394,-119.0108,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],11,258,2018,1924,MS
99,0.0367,1340,49.6728,-118.9212,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],4,200,2018,0,MS
100,0.1719,1287,49.6625,-118.9607,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],14,222,2017,1930,MS
101,0.0067,1341,49.5754,-118.9888,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],13,89,2017,1925,MS
102,0.0361,1280,49.658,-118.9679,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],19,228,2017,1924,MS
103,0.1492,1318,49.6182,-118.9745,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],12,223,2017,0,MS
104,0.1456,1306,49.6458,-118.9972,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,230,2013,1924,MS
105,0.2404,1317,49.6314,-118.9567,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],12,55,2013,0,MS
106,0.1015,1305,49.576,-118.9921,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,84,2006,1925,MS
107,0.0875,1292,49.6627,-118.961,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],13,229,1998,1930,MS
108,0.0055,1258,49.6587,-118.965,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],11,221,1998,0,MS
109,0.0024,1280,49.6633,-119.0041,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],11,155,1993,1924,MS
110,0.2441,1305,49.6559,-118.9857,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,167,1993,0,MS
111,0.0312,1259,49.6123,-118.9812,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],18,60,1992,1924,MS
112,0.3566,1315,49.6593,-118.9102,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,222,1992,0,MS
113,0.0061,1344,49.604,-118.9737,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,29,1991,1924,MS
114,0.0575,1300,49.6477,-118.8988,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,37,1991,0,MS
115,0.1529,1316,49.6704,-118.9273,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,158,1990,0,MS
116,0.1737,1283,49.6379,-118.9286,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],10,47,1989,0,MS
117,0.0031,1348,49.6272,-118.9326,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],2,84,1988,0,MS
118,0.4881,1313,49.6068,-118.9814,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,79,1987,1924,MS
119,0.0159,1336,49.6721,-118.8973,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],14,209,1984,0,MS
120,0.085,1289,49.6705,-118.8963,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],15,191,1983,0,MS
121,0.0165,1305,49.6335,-118.8986,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],4,228,1970,0,MS
122,0.1168,1259,49.6598,-118.9399,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],3,72,0,1986,MS
123,0.2288,1306,49.6355,-118.9455,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],15,306,0,1933,MS
124,0.438,1302,49.6661,-118.955,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],15,214,0,1930,MS
125,0.2667,1306,49.5771,-118.993,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,96,0,1925,MS
126,3.9697,1293,49.6394,-118.9901,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],11,124,0,1924,MS
127,0.0061,1347,49.68,-118.9144,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],10,98,0,0,ESSF
128,17.2509,1297,49.6444,-118.9665,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,177,0,0,MS
129,0.0061,1311,49.6279,-118.9068,1,WET_LAND,WET_LAND,SOIL,[NONE],[NONE],3,50,0,0,MS
130,0.0098,1341,49.6059,-118.9762,1,WET_LAND,WET_LAND,SOIL,[NONE],[NONE],8,165,0,0,MS
131,0.0049,1316,49.6297,-118.9042,1,WET_LAND,WET_LAND,SOIL,[NONE],[NONE],4,116,0,0,MS
132,0.019,1345,49.6068,-118.9766,1,WET_LAND,WET_LAND,SOIL,[NONE],[NONE],10,108,0,0,MS
133,0.1119,1310,49.6307,-118.9054,1,WET_LAND,WET_LAND,SOIL,[NONE],[NONE],3,91,0,0,MS
134,0.0122,1297,49.6361,-118.947,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,21,0,1933,MS
135,0.0128,1294,49.6247,-118.9692,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],26,36,0,1924,MS
136,0.0086,1289,49.6337,-118.9546,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,15,0,0,MS
137,6e-4,1419,49.6779,-118.9628,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],20,170,2013,1930,MS
138,6e-4,1428,49.6866,-119.0189,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],24,159,1993,0,MS
139,0.0177,1385,49.674,-118.962,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,181,0,1930,MS
140,0.0073,1409,49.676,-118.9219,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],22,186,0,0,ESSF
141,0.0367,1411,49.6775,-119.017,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,180,0,0,MS
142,6e-4,1450,49.6918,-119.0088,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],15,57,2021,0,ESSF
143,0.0697,1370,49.6582,-118.9866,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,80,2018,1924,MS
144,0.0495,1400,49.6714,-119.0041,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,193,2018,0,MS
145,0.1272,1373,49.5756,-118.9855,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,94,2017,1925,MS
146,0.0942,1388,49.6217,-118.9669,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,62,2017,1924,MS
147,0.0471,1386,49.6147,-118.9675,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,197,2017,0,MS
148,0.9322,1412,49.6724,-118.9683,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,201,2013,1930,MS
149,0.2844,1370,49.6546,-118.9796,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,211,2013,1924,MS
150,0.2477,1415,49.6876,-118.9096,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],4,198,2013,0,ESSF
151,0.4269,1396,49.6609,-118.9725,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],4,162,2013,0,MS
152,0.145,1435,49.6935,-118.9152,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,239,2012,0,ESSF
153,0.0575,1383,49.6238,-118.9584,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,310,2011,0,MS
154,0.0752,1407,49.6682,-118.9668,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,277,1998,1930,MS
155,0.0281,1408,49.6777,-118.9691,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,151,1996,1930,MS
156,0.041,1445,49.6823,-118.9547,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],4,146,1993,1930,MS
157,0.2606,1379,49.6765,-119.0096,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,174,1993,0,MS
158,0.0593,1440,49.6827,-118.9762,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,161,1992,1930,MS
159,0.2269,1396,49.6841,-118.9186,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,229,1992,0,ESSF
160,0.1015,1355,49.6765,-118.9207,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,230,1992,0,MS
161,0.0202,1368,49.6037,-118.9738,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,32,1991,1924,MS
162,0.0086,1366,49.5982,-118.9735,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,50,1991,0,MS
163,0.1083,1435,49.6822,-118.9575,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,162,1990,1930,MS
