ID,AREA,ELEVATION,LATITUDE,LONGITUDE,BASIN_ID,LAND_USE_CLASS,VEG_CLASS,SOIL_PROFILE,AQUIFER_PROFILE,TERRAIN_CLASS,SLOPE,ASPECT,harvest_year,burn_year,forest_class
164,0.0018,1400,49.6156,-118.9707,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,196,1990,1924,MS
165,0.282,1407,49.6807,-118.9277,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],9,207,1990,0,ESSF
166,0.1431,1419,49.6756,-118.9392,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,208,1990,0,MS
167,1.0044,1422,49.6825,-119.0236,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,203,1989,0,MS
168,6e-4,1364,49.6276,-118.9385,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,291,1988,1933,MS
169,0.0153,1356,49.6276,-118.9316,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],4,98,1988,0,MS
170,0.1003,1367,49.6109,-118.9745,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,84,1987,1924,MS
171,0.0043,1392,49.674,-118.8987,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],14,208,1984,0,ESSF
172,0.0135,1366,49.6729,-118.8983,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],13,190,1984,0,MS
173,0.0538,1444,49.6958,-118.8975,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],4,190,1975,0,ESSF
174,0.0171,1405,49.6279,-118.9252,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,131,1973,0,MS
175,6e-4,1409,49.6276,-118.9247,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,117,1968,0,MS
176,0.3181,1383,49.631100000000004,-118.9434,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],10,292,0,1933,MS
177,3.5165,1401,49.6754,-118.9727,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],6,198,0,1930,MS
178,0.2936,1388,49.5786,-118.9831,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,102,0,1925,MS
179,1.0411,1374,49.6376,-118.9781,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,103,0,1924,MS
180,3.2094,1411,49.6851,-118.9114,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,175,0,0,ESSF
181,8.1028,1390,49.6556,-118.9857,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,174,0,0,MS
182,0.0037,1368,49.6075,-118.976,1,WET_LAND,WET_LAND,SOIL,[NONE],[NONE],11,119,0,0,MS
183,0.0239,1359,49.6074,-118.9763,1,WET_LAND,WET_LAND,SOIL,[NONE],[NONE],14,105,0,0,MS
184,6e-4,1353,49.6235,-118.9684,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],22,29,0,1924,MS
185,0.0012,1500,49.7,-118.9244,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],23,153,1990,0,ESSF
186,0.0031,1490,49.6932,-119.0083,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],22,172,1989,0,ESSF
187,0.019,1489,49.6912,-119.0036,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],24,200,0,0,ESSF
188,0.211,1511,49.6915,-119.0053,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],16,99,2021,0,ESSF
189,0.0636,1481,49.689,-119.0089,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,111,2021,0,MS
190,0.082,1538,49.7018,-119.0073,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,247,2019,0,ESSF
191,0.0997,1474,49.6794,-118.9405,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],5,216,2018,0,ESSF
192,0.0746,1465,49.6776,-118.945,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,139,2018,0,MS
193,0.0165,1461,49.6858,-118.8984,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],2,45,2014,0,ESSF
194,0.4031,1514,49.6894,-118.9659,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,197,2013,1930,ESSF
195,0.2777,1463,49.6837,-118.9699,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,180,2013,1930,MS
196,0.5297,1517,49.6938,-118.9473,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,229,2013,0,ESSF
197,0.0012,1461,49.6819,-118.951,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],5,134,2013,0,MS
198,0.022,1509,49.6876,-118.9453,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],4,124,2012,1930,ESSF
199,0.6392,1519,49.6922,-118.9377,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],5,170,2012,0,ESSF
200,6e-4,1500,49.6855,-118.9454,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],3,162,2000,1930,ESSF
201,0.0202,1500,49.6847,-118.9412,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],3,169,2000,0,ESSF
202,0.2557,1533,49.6975,-119.0203,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,197,1995,0,ESSF
203,0.0055,1544,49.6979,-119.0033,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],24,83,1994,0,ESSF
204,0.019,1475,49.6872,-118.9568,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,186,1993,1930,ESSF
205,0.0447,1459,49.6848,-118.956,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],4,189,1993,1930,MS
206,0.2728,1514,49.695,-119.0139,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,190,1993,0,ESSF
207,0.2722,1481,49.6891,-119.015,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,180,1993,0,MS
208,0.0862,1488,49.6877,-118.9715,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,162,1992,1930,ESSF
209,0.0783,1463,49.6845,-118.9807,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,153,1992,1930,MS
210,0.9909,1522,49.7002,-118.9294,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,218,1992,0,ESSF
211,0.2551,1497,49.6883,-118.9583,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,204,1990,1930,ESSF
212,0.0661,1464,49.6851,-118.9604,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,213,1990,1930,MS
213,1.3512,1495,49.6914,-118.9291,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,185,1990,0,ESSF
214,0.0147,1457,49.6771,-118.9428,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],9,207,1990,0,MS
215,0.4049,1521,49.6956,-119.0114,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,180,1989,0,ESSF
216,0.556,1478,49.6875,-119.0297,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,216,1989,0,MS
217,0.0226,1453,49.6982,-118.898,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],3,225,1975,0,ESSF
218,0.0024,1548,49.7077,-119.0036,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],4,172,0,1938,ESSF
219,1.1242,1502,49.6879,-118.9654,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,172,0,1930,ESSF
220,0.4055,1465,49.6846,-118.9759,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],8,190,0,1930,MS
221,4.4126,1509,49.693600000000004,-118.9476,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,193,0,0,ESSF
222,2.6491,1484,49.6862,-119.0253,1,FOREST_MS,FOREST_MS,SOIL,[NONE],[NONE],7,207,0,0,MS
223,0.0098,1481,49.692,-119.0069,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],29,38,2021,0,ESSF
224,0.0037,1472,49.6967,-118.9216,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],21,348,0,0,ESSF
225,0.2728,1620,49.7122,-118.9306,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,188,2021,0,ESSF
226,0.9102,1604,49.7075,-118.9852,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,101,2019,0,ESSF
227,0.0973,1637,49.7131,-119.0201,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,268,2018,1938,ESSF
228,0.1578,1600,49.7006,-119.0244,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],9,240,2018,0,ESSF
229,0.0483,1585,49.7084,-118.9992,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,209,2013,1938,ESSF
230,1.5377,1588,49.7022,-118.9832,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,196,2013,0,ESSF
231,0.0734,1554,49.6958,-118.9413,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],5,229,2012,0,ESSF
232,0.0581,1645,49.7286,-119.022,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,288,2002,0,ESSF
233,0.0746,1641,49.7177,-119.0202,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,266,2000,1938,ESSF
234,0.0171,1643,49.722,-119.0199,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],9,268,2000,0,ESSF
235,0.0379,1630,49.7081,-119.0275,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],13,216,1999,1960,ESSF
236,0.1229,1624,49.7086,-119.0194,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],5,155,1999,1938,ESSF
237,0.0086,1637,49.7092,-119.0261,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],12,240,1999,1938:1960,ESSF
238,0.5181,1605,49.7051,-119.0234,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,225,1999,0,ESSF
239,0.2447,1618,49.7231,-118.9869,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],10,242,1998,0,ESSF
240,0.1015,1604,49.7106,-119.0099,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,243,1995,1938,ESSF
241,0.1774,1560,49.7013,-119.019,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,175,1995,0,ESSF
242,0.296,1590,49.7009,-118.999,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],9,75,1994,0,ESSF
243,0.0281,1554,49.6995,-119.0145,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,135,1993,0,ESSF
244,2.3421,1598,49.7044,-118.9483,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,208,1992,0,ESSF
245,0.0116,1559,49.6915,-118.9656,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,160,1990,1930,ESSF
246,0.1823,1587,49.6982,-118.9542,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,175,1990,0,ESSF
247,0.0918,1586,49.6978,-119.0394,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,174,1989,0,ESSF
248,0.9053,1611,49.712,-119.014,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],5,225,0,1938,ESSF
249,0.0171,1641,49.71,-119.0255,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],10,167,0,1938:1960,ESSF
250,0.0428,1557,49.6917,-118.9648,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],9,209,0,1930,ESSF
251,9.668,1607,49.7095,-118.9834,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,189,0,0,ESSF
252,0.0135,1644,49.7152,-118.933,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],12,242,2021,0,ESSF
253,0.0043,1648,49.7146,-118.937,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,193,1992,0,ESSF
254,0.0239,1642,49.7157,-118.9317,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],10,200,0,0,ESSF
255,6e-4,1684,49.707,-119.0478,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],0,0,1977,0,ESSF
256,0.0012,1692,49.7122,-119.0269,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],20,191,0,1938:1960,ESSF
257,0.148,1683,49.72,-118.9162,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,197,2021,0,ESSF
258,0.4208,1726,49.7104,-118.9587,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,225,2020,0,ESSF
259,0.2765,1671,49.7047,-118.9773,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,105,2019,0,ESSF
260,0.0202,1688,49.7232,-119.0236,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],9,272,2018,1960,ESSF
261,0.0104,1657,49.7135,-119.022,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],14,283,2018,1938,ESSF
262,0.6019,1692,49.7133,-118.9852,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,211,2018,0,ESSF
263,0.1321,1691,49.7266,-119.007,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],9,116,2013,0,ESSF
264,0.0055,1742,49.7362,-119.0069,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],10,79,2005,0,ESSF
265,0.5413,1684,49.7349,-119.0273,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,272,2002,0,ESSF
266,0.0012,1678,49.7389,-119.0177,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],7,100,2001,0,ESSF
267,0.0116,1692,49.7222,-119.024,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],15,285,2000,1960,ESSF
268,0.0966,1664,49.7183,-119.0224,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],12,268,2000,1938,ESSF
269,0.0116,1682,49.7163,-119.0235,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],18,284,2000,1938:1960,ESSF
270,0.0385,1672,49.7217,-119.0222,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],11,268,2000,0,ESSF
271,0.0018,1652,49.7087,-119.0284,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],16,219,1999,1960,ESSF
272,0.0067,1660,49.7073,-119.0319,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],16,238,1999,0,ESSF
273,0.0765,1668,49.7265,-118.9883,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],9,237,1998,0,ESSF
274,0.2074,1666,49.712,-118.9438,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,230,1992,0,ESSF
275,0.0037,1712,49.7397,-119.0325,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],4,94,1984,0,ESSF
276,0.0147,1736,49.7354,-119.0358,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,326,1983,0,ESSF
277,0.0086,1708,49.7238,-118.9043,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],4,195,1979,0,ESSF
278,0.0758,1705,49.7069,-119.0452,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,118,1977,0,ESSF
279,0.0232,1689,49.7195,-118.9044,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],3,135,1976,0,ESSF
280,0.0691,1698,49.7141,-119.028,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],14,235,0,1960,ESSF
281,0.1566,1685,49.7135,-119.025,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],11,243,0,1938,ESSF
282,0.3425,1705,49.7136,-119.0269,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],14,238,0,1938:1960,ESSF
283,7.8434,1691,49.7184,-118.9853,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,193,0,0,ESSF
284,0.1321,1701,49.7189,-118.9288,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],10,210,2021,0,ESSF
285,0.0128,1715,49.7148,-118.9484,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],10,193,2020,0,ESSF
286,0.0098,1671,49.7146,-118.9409,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],9,221,1992,0,ESSF
287,0.8845,1711,49.7188,-118.9319,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],11,207,0,0,ESSF
288,0.022,1827,49.7268,-118.9239,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],22,161,0,0,ESSF
289,0.0184,1810,49.7217,-118.9372,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],22,198,0,0,ESSF
290,0.1297,1802,49.7177,-118.9595,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,137,2021,0,ESSF
291,0.274,1764,49.7105,-118.9631,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,185,2020,0,ESSF
292,0.0061,1751,49.7075,-118.96,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,228,2018,0,ESSF
293,0.03,1765,49.7297,-119.0036,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],9,121,2013,0,ESSF
294,0.0012,1752,49.736,-119.0062,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],13,64,2005,0,ESSF
295,0.0024,1754,49.7345,-119.0369,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],6,338,1983,0,ESSF
296,0.0404,1786,49.7193,-119.0291,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],8,258,0,1960,ESSF
297,0.0135,1765,49.7185,-119.0273,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],14,267,0,1938,ESSF
298,0.1077,1771,49.7163,-119.0289,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],10,244,0,1938:1960,ESSF
299,2.7336,1793,49.7253,-118.9647,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],10,205,0,0,ESSF
300,0.0275,1779,49.7259,-118.9165,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],13,227,2021,0,ESSF
301,0.9328,1797,49.7242,-118.9268,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],13,210,0,0,ESSF
302,0.0092,1862,49.7257,-118.93,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],22,196,0,0,ESSF
303,0.0171,1907,49.7246,-118.9376,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],25,214,0,0,ESSF
304,1.1946,1899,49.7346,-118.9207,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],12,185,0,0,ESSF
305,0.7028,1898,49.7279,-118.9283,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],16,218,0,0,ESSF
306,6e-4,2040,49.747,-118.9183,1,ALPINE,ALPINE,SOIL,[NONE],[NONE],0,0,0,0,ESSF
307,0.0324,2026,49.7442,-118.921,1,ALPINE,ALPINE,SOIL,[NONE],[NONE],26,204,0,0,ESSF
308,0.0073,2001,49.7327,-118.9308,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],25,214,0,0,ESSF
309,0.148,2005,49.7444,-118.9187,1,ALPINE,ALPINE,SOIL,[NONE],[NONE],14,225,0,0,ESSF
310,0.3639,1972,49.7396,-118.9207,1,FOREST_ESSF,FOREST_ESSF,SOIL,[NONE],[NONE],10,259,0,0,ESSF
311,0.9059,2004,49.7334,-118.9291,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],14,227,0,0,ESSF
312,0.0037,2043,49.7374,-118.9244,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],29,319,0,0,ESSF
313,0.082,2107,49.7448,-118.9247,1,ALPINE,ALPINE,SOIL,[NONE],[NONE],32,203,0,0,ESSF
314,0.0226,2081,49.7413,-118.9274,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],24,198,0,0,ESSF
315,0.0239,2088,49.7457,-118.9207,1,ALPINE,ALPINE,SOIL,[NONE],[NONE],24,242,0,0,ESSF
316,0.5964,2096,49.7369,-118.9317,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],16,221,0,0,ESSF
317,0.0355,2084,49.7384,-118.9275,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],30,323,0,0,ESSF
318,0.0538,2183,49.7452,-118.9277,1,ALPINE,ALPINE,SOIL,[NONE],[NONE],35,204,0,0,ESSF
319,0.0306,2199,49.7452,-118.9289,1,ALPINE,ALPINE,SOIL,[NONE],[NONE],24,242,0,0,ESSF
320,0.2893,2191,49.7391,-118.935,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],18,204,0,0,ESSF
321,0.0012,2254,49.7445,-118.9334,1,ALPINE,ALPINE,SOIL,[NONE],[NONE],43,239,0,0,ESSF
322,0.0184,2292,49.7442,-118.9343,1,ALPINE,ALPINE,SOIL,[NONE],[NONE],26,262,0,0,ESSF
323,0.0343,2268,49.7419,-118.9344,1,SHRUB,SHRUB,SOIL,[NONE],[NONE],21,219,0,0,ESSF
